,Name,Batch_ID,Avg RHL (mm),Max RHL (mm),Min RHL (mm),Total RHD (mm2),Max RHL Delta (mm),Max RHL Delta Pos (mm),Max RHD Delta (mm2),Max RHD Delta Pos (mm),Elongation Zone Distance (mm),Elongation Zone Start (mm),Elongation Zone Stop (mm),Elongation Zone Gradient,Root Thickness (mm),Root Length (mm),RH Pixel Intensity Mean,Background Pixel Intensity Mean,RH:Background Pixel Ratio
0,claire_0002,claire,1.5343863471314454,3.0686274509803924,0.0,70.93713956170703,4.735294117647059,3.9215686274509802,0.8225682429834679,3.9215686274509802,2.5490196078431375,2.3529411764705883,4.901960784313726,0.46906060972687963,0.7846638655462186,26.470588235294116,146.68122719370717,233.40086928217207,0.6284519318408176
0,claire_0001,claire,1.38686697700663,6.009803921568627,0.0,63.33016147635525,3.186274509803922,2.156862745098039,0.5696847366397539,0.7843137254901961,9.019607843137255,3.9215686274509802,12.941176470588236,0.16921034656410777,0.7090336134453782,27.254901960784313,154.90296078275017,215.3791789878531,0.7192104710896235
0,gladiator_0015,gladiator,1.8692186798383474,2.583333333333333,0.0,87.66013071895424,1.3431372549019607,25.686274509803923,0.3886005382545175,25.686274509803923,8.431372549019606,1.7647058823529411,10.196078431372548,0.2710031674629606,0.8950617283950617,25.686274509803923,150.27225022274243,191.88070471547402,0.7831545670293959
0,gladiator_0014,gladiator,1.2839395300104774,2.833333333333333,0.0,58.07103037293349,0.6862745098039214,16.862745098039216,0.1371587850826605,19.41176470588235,6.666666666666666,11.372549019607844,18.03921568627451,0.3447226612870348,0.7443718228031954,25.686274509803923,142.1596742329557,181.92579241559247,0.7814157209122125
0,gladiator_0013,gladiator,1.8044414735591203,2.3627450980392157,0.0,84.5742983467897,1.0588235294117647,25.88235294117647,0.24086889657823918,25.88235294117647,5.294117647058823,1.5686274509803921,6.862745098039215,0.3940874169787117,1.0279593318809004,25.88235294117647,143.77948572809322,192.93789569053973,0.7452112256822085
0,gladiator_0012,gladiator,0.9276053013798112,2.7107843137254903,0.0,34.931084198385236,1.3725490196078431,21.176470588235293,0.24384851980007688,21.176470588235293,4.7058823529411775,10.196078431372548,14.901960784313726,0.49960300945919134,0.7232620320855614,21.176470588235293,141.59625889319253,187.046300915915,0.7570118104439064
0,gladiator_0011,gladiator,1.4339156715317705,2.848039215686274,0.0,67.26701268742792,1.196078431372549,22.15686274509804,0.18627450980392155,22.15686274509804,9.215686274509803,1.7647058823529411,10.980392156862745,0.2551518413487714,0.7828612926652142,26.07843137254902,146.09114206640524,186.9201552092678,0.7815697665286435
0,gladiator_0010,gladiator,1.0066137566137567,2.8284313725490193,0.0,44.59400230680507,0.6764705882352939,24.11764705882353,0.16839677047289506,24.705882352941178,4.313725490196077,12.156862745098039,16.470588235294116,0.5557556745131412,0.7145550527903469,24.705882352941178,144.4498012075427,184.57627932096548,0.782602194274132
0,gladiator_0009,gladiator,1.411376431760823,2.549019607843137,0.0,50.034505959246445,1.549019607843137,17.45098039215686,0.2764321414840446,17.45098039215686,8.03921568627451,1.5686274509803921,9.607843137254902,0.289358815860432,0.7941176470588235,19.80392156862745,152.7447237334608,184.50244569402636,0.8278737073586999
0,gladiator_0008,gladiator,1.7136281993713516,2.4754901960784315,0.0,80.340061514802,0.7352941176470589,12.549019607843137,0.10284505959246443,12.549019607843137,9.411764705882351,1.7647058823529411,11.176470588235293,0.2329303340758429,0.9132171387073348,25.686274509803923,150.2801718412995,188.86989058449643,0.7956809387469164
0,gladiator_0007,gladiator,1.5882352941176472,2.3088235294117645,0.0,70.18319876970396,2.627450980392157,2.549019607843137,0.47260668973471737,2.549019607843137,8.823529411764707,1.1764705882352942,10.0,0.1658340314621506,0.8710407239819004,24.705882352941178,140.87008277590937,210.66322950192747,0.6686980120307159
0,gladiator_0006,gladiator,1.8806228373702423,2.8235294117647056,0.0,89.23356401384083,1.8137254901960784,10.588235294117647,0.27970011534025374,10.588235294117647,6.07843137254902,1.5686274509803921,7.647058823529412,0.36739145868312256,0.8385854341736695,26.666666666666668,151.50566841616478,194.45602857960446,0.7791255921599927
0,gladiator_0005,gladiator,1.3518642305407012,2.622549019607843,0.0,62.87754709727028,0.9019607843137254,20.19607843137255,0.16234140715109577,20.392156862745097,6.862745098039215,1.7647058823529411,8.627450980392156,0.3237028584252099,0.7461873638344226,25.88235294117647,145.07117296281632,189.33113096838863,0.7662298969050044
0,gladiator_0004,gladiator,1.7413472964943553,2.514705882352941,0.0,81.40301806997309,0.803921568627451,16.862745098039216,0.13417916186082274,24.50980392156863,10.784313725490195,1.9607843137254901,12.745098039215685,0.21400819886640735,0.8710965867828613,25.88235294117647,150.6530599863023,187.2964583985239,0.8043561596116632
0,gladiator_0003,gladiator,1.6152703505644683,2.622549019607843,0.0,75.04152249134948,0.9215686274509802,18.627450980392158,0.15840061514801998,18.627450980392158,5.88235294117647,7.254901960784314,13.137254901960784,0.3353633011319542,0.7578068264342773,25.88235294117647,152.53309983540652,185.86171785482028,0.8206805661537718
0,gladiator_0002,gladiator,1.9273551525873505,2.8088235294117645,0.0,91.40090349865436,0.7647058823529411,4.509803921568627,0.2517301038062284,26.07843137254902,8.823529411764707,0.5882352941176471,9.411764705882353,0.280769379379946,0.8496732026143792,26.07843137254902,147.44369938444746,188.30314702445227,0.7830124016212062
0,gladiator_0001,gladiator,1.8412835722524308,2.950980392156863,0.0,77.73356401384083,0.7450980392156861,23.333333333333332,0.13379469434832758,20.19607843137255,9.019607843137255,1.7647058823529411,10.784313725490197,0.2526465937310228,0.8312908496732027,23.333333333333332,150.20381042316913,182.57981642814636,0.822674780606329
0,cordiale_0005,cordiale,1.7388684640522876,2.3970588235294117,0.0,59.67666282199154,0.7450980392156861,13.137254901960784,0.1902153018069973,18.823529411764707,5.686274509803921,1.1764705882352942,6.862745098039215,0.38448067903042127,1.0424836601307188,18.823529411764707,142.1314267534382,191.43036247627208,0.7424706557250316
0,cordiale_0003,cordiale,1.8810081554745792,2.6519607843137254,0.0,75.96270665128796,0.6274509803921566,17.058823529411764,0.18118031526336023,22.15686274509804,7.450980392156863,1.3725490196078431,8.823529411764707,0.3065873427180976,1.0555555555555556,22.15686274509804,144.91996000286753,194.20405360581202,0.7462252064883287
0,cordiale_0002,cordiale,1.8052073288331727,2.4901960784313726,0.0,77.89801999231065,1.1862745098039216,22.352941176470587,0.23375624759707803,22.352941176470587,5.098039215686275,1.5686274509803921,6.666666666666667,0.4317913770794058,1.1101960784313725,23.92156862745098,147.99977104102825,200.19670040053973,0.7392717799290425
0,cordiale_0001,cordiale,1.497206409445499,2.4117647058823533,0.0,49.66282199154172,1.0294117647058822,13.92156862745098,0.21376393694732793,13.529411764705882,7.254901960784313,1.3725490196078431,8.627450980392156,0.27385827648802624,0.8415892672858617,18.235294117647058,145.38279069677736,191.8924941738208,0.75762624964938
0,flamingo_0011,flamingo,1.7008496732026144,2.553921568627451,0.0,44.95818915801615,2.235294117647059,14.705882352941176,0.46405228758169936,14.705882352941176,4.313725490196079,1.3725490196078431,5.686274509803922,0.4597658453055879,1.0753676470588236,14.705882352941176,149.38051809866792,187.55814489691667,0.7964491127845637
0,flamingo_0010,flamingo,1.8466695501730102,3.441176470588235,0.0,86.51537870049981,2.352941176470588,16.666666666666668,0.29056132256824296,26.666666666666668,4.705882352941177,1.7647058823529411,6.470588235294118,0.4755009795489541,1.0164565826330532,26.666666666666668,153.04685664932148,182.52240989966248,0.838509949180791
0,flamingo_0009,flamingo,1.5844298245614035,2.5049019607843137,0.0,41.84054209919262,1.0294117647058825,13.529411764705882,0.18983083429450212,7.647058823529412,4.705882352941177,1.1764705882352942,5.882352941176471,0.42270522626075124,0.8725490196078431,14.901960784313726,158.43473976688654,189.52111855995315,0.8359740643719726
0,flamingo_0008,flamingo,1.7121960784313723,2.5392156862745097,0.0,73.40061514802,1.2156862745098038,20.392156862745097,0.2524990388312188,14.705882352941176,6.07843137254902,1.5686274509803921,7.647058823529412,0.36539395805030456,0.9215686274509803,24.50980392156863,153.29879076227976,193.63853352192285,0.7916750244595505
0,flamingo_0007,flamingo,1.8153462998102465,2.735294117647059,0.0,78.02085736255286,2.2450980392156863,18.627450980392158,0.3948481353325644,18.627450980392158,5.686274509803921,1.3725490196078431,7.0588235294117645,0.42972628034712573,0.9645550527903469,24.313725490196077,157.578666536302,202.4059481571849,0.7785278445173418
0,flamingo_0006,flamingo,1.9294279695349217,2.700980392156863,0.0,81.59832756632065,1.0686274509803921,19.41176470588235,0.15522875816993464,19.41176470588235,4.11764705882353,1.7647058823529411,5.882352941176471,0.5966695052504314,0.9831372549019608,23.725490196078432,156.6028034952668,191.44329677962497,0.8180114223353356
0,flamingo_0005,flamingo,1.8720251459362371,2.7107843137254903,0.0,84.93521722414457,1.6078431372549018,25.49019607843137,0.3399653979238754,24.11764705882353,4.705882352941177,1.7647058823529411,6.470588235294118,0.4710119534712137,0.8870733478576616,25.686274509803923,162.69314495973646,203.10490710685684,0.8010301044776871
0,flamingo_0004,flamingo,1.664009529045263,2.553921568627451,0.0,60.41724336793541,1.5490196078431373,6.666666666666667,0.27210688196847366,6.666666666666667,5.098039215686274,1.3725490196078431,6.470588235294118,0.4312623953052342,0.7401960784313726,20.980392156862745,165.1700385619383,221.6231542664858,0.7452742882782603
0,flamingo_0002,flamingo,1.7733074361820198,2.7254901960784315,0.0,62.63168012302961,2.950980392156863,0.19607843137254902,0.19175317185697807,0.39215686274509803,5.294117647058823,1.5686274509803921,6.862745098039215,0.40065312058062064,0.8137254901960784,20.784313725490197,163.7502394033671,218.75282985322298,0.7485628392247036
0,bersee_0005,bersee,0.9966259230965112,2.049019607843137,0.0,25.390618992695117,1.156862745098039,10.0,0.18050749711649366,10.0,4.117647058823529,2.3529411764705883,6.470588235294118,0.297908730239155,0.7218137254901961,15.098039215686274,144.26381913148145,185.6568876258293,0.777045338723059
0,bersee_0004,bersee,1.478206945428774,2.1470588235294117,0.0,42.6938677431757,0.9901960784313726,0.5882352941176471,0.16676278354479046,0.5882352941176471,4.11764705882353,1.7647058823529411,5.882352941176471,0.46976231108423244,0.8512110726643599,16.274509803921568,150.7625802884002,189.3553348735727,0.7961887125549443
0,bersee_0003,bersee,0.820920303605313,1.5686274509803924,0.0,16.302864282968088,0.676470588235294,11.176470588235293,0.12860438292964246,11.176470588235293,4.117647058823529,2.3529411764705883,6.470588235294118,0.25891516686445076,0.631975867269985,12.156862745098039,153.3858812656301,201.06972483060633,0.7628492126044929
0,bersee_0002,bersee,0.7954901960784314,1.8725490196078431,0.0,18.95866974240677,1.2254901960784315,14.313725490196079,0.18810073048827375,14.313725490196079,3.9215686274509802,1.3725490196078431,5.294117647058823,0.28314120872537607,0.6311274509803921,14.705882352941176,166.068928790281,216.24411800757386,0.7679696924032149
0,bersee_0001,bersee,0.8980508870214753,1.607843137254902,0.0,24.43271818531334,0.8529411764705882,16.470588235294116,0.1922337562475971,16.470588235294116,4.901960784313726,1.5686274509803921,6.470588235294118,0.2507750135640748,0.6510957324106112,16.470588235294116,172.11069018497318,211.82820017132178,0.8125013102399681
0,brompton_0014,brompton,1.8443718228031953,4.450980392156863,0.0,82.73635140330643,5.627450980392157,1.9607843137254901,0.7979623221837755,1.9607843137254901,4.313725490196077,22.15686274509804,26.470588235294116,0.032998487974539505,1.1103848946986201,26.470588235294116,129.93601747869783,202.7564147448872,0.640847874737706
0,brompton_0013,brompton,1.6818710535061483,2.7107843137254903,0.0,69.57400999615533,2.892156862745098,4.117647058823529,0.5030757400999616,4.117647058823529,3.5294117647058822,1.5686274509803921,5.098039215686274,0.5877721789231719,1.0943627450980393,23.137254901960784,134.8429169514696,216.29630863036178,0.623417559945087
0,brompton_0012,brompton,1.8344733242134064,4.377450980392156,0.0,80.53018069973086,4.264705882352941,3.3333333333333335,0.5153787004998077,0.5882352941176471,4.11764705882353,4.705882352941177,8.823529411764707,0.46684369301158474,1.052790346907994,25.294117647058822,134.60350820164032,210.14964352368267,0.6405126649023855
0,brompton_0011,brompton,1.4204744397759104,2.107843137254902,0.0,55.760092272202996,0.803921568627451,0.19607843137254902,0.12956555171088044,3.5294117647058822,5.686274509803921,2.3529411764705883,8.03921568627451,0.3219391235265211,0.9233511586452764,21.96078431372549,151.41619335792862,209.3267192664083,0.7233486192712099
0,brompton_0009,brompton,1.3445820433436533,2.2794117647058822,0.0,44.60544021530181,1.2058823529411766,18.627450980392158,0.24615532487504804,18.627450980392158,8.627450980392156,0.9803921568627451,9.607843137254902,0.25229692641578416,1.0622549019607843,18.627450980392158,137.74627760333118,197.79726004837045,0.6964013433231883
0,brompton_0008,brompton,1.6923818707810996,2.397058823529412,0.0,72.83775470972702,0.6274509803921571,19.41176470588235,0.10322952710495964,22.352941176470587,4.705882352941176,2.156862745098039,6.862745098039215,0.39814050169417764,1.216078431372549,23.92156862745098,137.65991380292098,210.8783245859008,0.652793093236311
0,brompton_0007,brompton,1.851571510957324,4.833333333333333,0.0,84.86389850057671,3.441176470588235,1.3725490196078431,0.5092272202998847,1.3725490196078431,4.705882352941176,4.901960784313726,9.607843137254902,0.3986347211378349,1.1630355846042122,26.666666666666668,131.422963151428,204.87581681609078,0.6414762132194518
0,brompton_0006,brompton,1.6546637346527397,2.553921568627451,0.0,62.13542868127643,1.5980392156862744,20.19607843137255,0.2725874663590927,20.19607843137255,3.5294117647058827,2.156862745098039,5.686274509803922,0.49888683770982967,1.2446311858076564,20.980392156862745,143.88017888663867,191.44222388699254,0.7515592744658591
0,brompton_0005,brompton,1.7779447545441533,3.8088235294117645,0.0,82.42791234140715,4.088235294117647,0.19607843137254902,0.5368127643214149,0.19607843137254902,3.333333333333332,16.07843137254902,19.41176470588235,0.11044009301939806,1.5931372549019607,26.862745098039216,132.15785572254993,209.28544816447646,0.631471785934623
0,brompton_0003,brompton,1.4359889586902719,2.0735294117647056,0.0,52.25249903883122,0.9313725490196078,20.19607843137255,0.264321414840446,20.19607843137255,7.450980392156862,1.7647058823529411,9.215686274509803,0.2487498543247471,1.0401493930905696,20.19607843137255,153.4242830994509,205.81518795323367,0.7454468478502796
0,brompton_0002,brompton,1.7691924227318045,2.7450980392156863,0.0,73.45367166474432,2.784313725490196,23.137254901960784,0.4982698961937716,23.137254901960784,5.490196078431373,2.3529411764705883,7.8431372549019605,0.32234112228126965,1.4619607843137254,23.137254901960784,133.2501906587292,188.0773890811189,0.7084859658555638
0,brompton_0001,brompton,1.4183006535947713,2.1127450980392153,0.0,46.88898500576701,0.4901960784313726,12.352941176470589,0.11745482506728183,18.235294117647058,6.666666666666666,1.5686274509803921,8.235294117647058,0.2783801151000441,0.9762641898864809,18.235294117647058,153.8992596867238,206.05602959753247,0.7468806420628361
0,holdfast_0014,holdfast,1.5388789103427631,2.382352941176471,0.0,69.75913110342177,1.215686274509804,25.686274509803923,0.26143790849673204,25.686274509803923,9.803921568627452,1.9607843137254901,11.764705882352942,0.19069963542834367,0.6851851851851851,25.686274509803923,152.5862656312816,180.43599429921576,0.8456531426775572
0,holdfast_0013,holdfast,1.6125202374527794,2.1764705882352944,0.0,61.44530949634756,1.696078431372549,21.372549019607842,0.3215109573241061,21.372549019607842,5.490196078431373,1.5686274509803921,7.0588235294117645,0.354085724412766,0.9565217391304347,21.372549019607842,151.70983916977409,189.1279248949262,0.8021546223491826
0,holdfast_0012,holdfast,1.5739036072444246,2.4264705882352944,0.0,70.6348519800077,0.9019607843137254,14.117647058823529,0.1559015763168012,11.372549019607844,6.470588235294118,1.1764705882352942,7.647058823529412,0.31895734313751306,0.821350762527233,25.686274509803923,158.46140727904762,197.55336435050967,0.8021195073038442
0,holdfast_0011,holdfast,1.6212292609351433,2.4901960784313726,0.0,72.60322952710496,1.323529411764706,19.019607843137255,0.16224529027297196,19.019607843137255,9.215686274509805,1.5686274509803921,10.784313725490197,0.21557080901419937,0.7243589743589743,25.49019607843137,160.67288097892327,186.80446104209537,0.8601126551400532
0,holdfast_0010,holdfast,1.605905152758778,2.3970588235294117,0.0,71.93214148404459,0.784313725490196,17.45098039215686,0.14850057670126873,17.45098039215686,6.2745098039215685,1.5686274509803921,7.8431372549019605,0.2991355651106452,0.8250377073906486,25.294117647058822,155.17593848346763,183.79936667390368,0.8442680804160786
0,holdfast_0009,holdfast,1.5651629072681703,2.2794117647058822,0.0,72.01999231064976,0.715686274509804,8.03921568627451,0.14206074586697426,10.980392156862745,8.03921568627451,1.7647058823529411,9.803921568627452,0.2373935584501089,0.7363834422657952,26.07843137254902,157.97898019964512,182.628267839299,0.8650302719766052
0,holdfast_0008,holdfast,1.4812335381913961,2.186274509803922,0.0,68.6179354094579,0.8921568627450982,23.725490196078432,0.12427912341407149,7.8431372549019605,9.411764705882353,2.156862745098039,11.568627450980392,0.21157620458553528,0.7552650689905592,26.274509803921568,157.0300401801755,181.5268783194084,0.8650511793844152
0,holdfast_0007,holdfast,1.3893255578093306,2.034313725490196,0.0,54.98366013071895,1.049019607843137,10.392156862745098,0.14715494040753557,10.392156862745098,5.882352941176471,1.3725490196078431,7.254901960784314,0.2906457757409537,0.7961601307189542,22.745098039215687,155.69635417019518,187.77383658827233,0.8291695850662477
0,holdfast_0006,holdfast,1.4519607843137254,2.161764705882353,0.0,58.38062283737024,0.7352941176470587,10.196078431372548,0.12360630526720492,22.54901960784314,6.2745098039215685,1.5686274509803921,7.8431372549019605,0.28278623909635936,0.7977941176470589,22.54901960784314,158.3021946052636,185.3825896868975,0.8539215838587032
0,holdfast_0005,holdfast,1.4169019607843139,2.049019607843137,0.0,61.31564782775855,0.7254901960784315,9.607843137254902,0.16176470588235292,10.0,7.450980392156863,1.3725490196078431,8.823529411764707,0.24582972947164458,0.831447963800905,24.50980392156863,156.67443408278953,183.91736405646643,0.8518740733729049
0,holdfast_0004,holdfast,1.5589481555334,2.2598039215686274,0.0,63.69809688581315,0.6862745098039218,9.607843137254902,0.12331795463283354,8.627450980392156,5.490196078431373,1.3725490196078431,6.862745098039215,0.33616437169328744,0.8843954248366013,23.137254901960784,158.34585296607258,191.01548917901414,0.8289686540428953
0,holdfast_0003,holdfast,1.5495374206020434,2.284313725490196,0.0,76.60005767012687,0.9999999999999998,8.627450980392156,0.2761437908496732,27.84313725490196,7.0588235294117645,2.156862745098039,9.215686274509803,0.2689254409051519,1.0172413793103448,27.84313725490196,149.3246766493941,203.9222157966909,0.7322629173383924
0,holdfast_0001,holdfast,1.5623986436679935,2.200980392156863,0.0,72.08698577470204,1.1274509803921569,23.725490196078432,0.21376393694732793,24.313725490196077,5.098039215686274,1.7647058823529411,6.862745098039215,0.37969030306583307,0.8696441539578795,26.07843137254902,148.22116519231926,187.99146589362186,0.7884462440236127
0,kloka_0020,kloka,1.949172576832151,2.647058823529412,0.0,97.01355247981546,2.7254901960784315,2.7450980392156863,0.4876970396001538,2.549019607843137,4.313725490196079,1.5686274509803921,5.882352941176471,0.42333894548012724,1.1799719887955182,27.647058823529413,144.81904421601635,202.37934997543354,0.7155821195867843
0,kloka_0019,kloka,1.9150196078431372,2.735294117647059,0.0,82.86361014994233,2.264705882352941,2.156862745098039,0.4180123029603999,2.156862745098039,5.098039215686274,1.1764705882352942,6.2745098039215685,0.42493092991833953,1.1074509803921568,24.50980392156863,152.5307961788694,208.44524215272074,0.7317547505695298
0,kloka_0017,kloka,1.8379382055852644,2.519607843137255,0.0,84.68646674356017,2.3627450980392157,10.784313725490197,0.4344482891195694,19.80392156862745,2.9411764705882355,19.41176470588235,22.352941176470587,0.09147099558125125,1.0649963689179376,25.88235294117647,144.77177414067899,194.1799195036043,0.7455548159190156
0,kloka_0016,kloka,1.7526041666666667,2.784313725490196,0.0,58.160515186466746,0.8627450980392157,17.84313725490196,0.17060745866974242,18.823529411764707,4.11764705882353,1.5686274509803921,5.686274509803922,0.5181815307326636,1.0459236326109391,18.823529411764707,148.86134304354806,184.1252035586715,0.8084789054753897
0,kloka_0015,kloka,1.8724789915966384,2.7941176470588234,0.0,45.00422914263744,0.9803921568627452,5.490196078431373,0.24134948096885817,13.72549019607843,3.5294117647058822,0.39215686274509803,3.9215686274509802,0.5975718769000136,1.0124183006535947,13.72549019607843,143.2610834024634,186.41461308047118,0.7685077957950682
0,kloka_0012,kloka,1.7610413097277744,2.4901960784313726,0.0,62.40868896578239,2.411764705882353,16.274509803921568,0.3733179546328335,17.84313725490196,3.137254901960784,1.1764705882352942,4.313725490196078,0.6358943379883756,1.0490196078431373,20.19607843137255,156.64378917938973,196.00323173242174,0.7991898286311705
0,kloka_0010,kloka,1.7844268476621419,2.784313725490196,0.0,82.74769319492503,1.6176470588235294,25.49019607843137,0.3204536716647443,25.49019607843137,11.96078431372549,1.9607843137254901,13.92156862745098,0.19265561796377936,1.0501089324618738,25.49019607843137,155.3617747795339,195.07483821088485,0.7964213950113889
0,kloka_0008,kloka,1.9367102396514164,2.651960784313726,0.0,91.51864667435602,2.7058823529411766,1.1764705882352942,0.4867358708189158,1.1764705882352942,3.137254901960784,2.9411764705882355,6.078431372549019,0.4700592234582703,1.1368917937545389,26.470588235294116,151.70570092422687,205.66283009539322,0.7376427760614825
0,kloka_0007,kloka,1.3199346405228758,2.5049019607843137,0.0,34.76441753171857,1.3235294117647058,14.705882352941176,0.3164167627835448,14.705882352941176,7.843137254901961,1.9607843137254901,9.803921568627452,0.23816315517030928,0.6801470588235294,14.705882352941176,156.9462848581947,183.01440734515486,0.8575624571578283
0,kloka_0006,kloka,1.7099366062214358,2.5392156862745097,0.0,79.45578623606305,0.7745098039215688,13.333333333333334,0.21376393694732795,26.07843137254902,8.235294117647058,1.9607843137254901,10.196078431372548,0.25830405655049965,0.9143064633260711,26.07843137254902,157.83312195720657,182.96553532127834,0.862638538345812
0,kloka_0003,kloka,1.5065847234416156,2.3333333333333335,0.0,34.867839292579774,1.0980392156862744,8.235294117647058,0.22952710495963094,13.137254901960784,2.3529411764705883,1.3725490196078431,3.7254901960784315,0.5134535638847587,0.9789915966386555,13.137254901960784,156.17639835765723,189.5160554441524,0.8240800389794949
0,kloka_0001,kloka,1.6806784660766962,2.622549019607843,0.0,66.48433294886581,0.8333333333333333,12.941176470588236,0.18800461361014995,22.15686274509804,6.862745098039215,2.7450980392156863,9.607843137254902,0.3271981221536082,0.9910485933503835,22.15686274509804,152.93423862285468,188.98977267073263,0.8092196549138365
0,steadfast_0014,steadfast,1.6464998280013758,2.2107843137254903,0.0,66.03767781622453,0.9215686274509802,15.098039215686274,0.22424067666282202,22.352941176470587,3.7254901960784315,1.7647058823529411,5.490196078431373,0.5092546276836948,1.082693947144075,22.352941176470587,150.85181914216912,193.84600414559674,0.7782044298878872
0,steadfast_0013,steadfast,1.469096334185848,2.3235294117647056,0.0,35.63129565551711,1.1274509803921569,13.137254901960784,0.18713956170703575,13.137254901960784,4.313725490196079,1.3725490196078431,5.686274509803922,0.4301991063726124,0.9568627450980391,13.529411764705882,146.69235526010667,214.6215732151731,0.6834930573965989
